!SESSION 2022-06-17 11:19:08.116 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_PT
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\Raquel\Desktop\Project_CR\projeto\palindrome_vitis\.metadata\.bak_0.log
Created Time: 2022-06-17 11:19:59.621

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:19:59.621
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/hw/mb_design_palindrome.xsa C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/sw/mb_design_palindrome/standalone_microblaze_0/system.mss], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:19:59.629
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/hw/mb_design_palindrome.xsa C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/sw/mb_design_palindrome/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:13.172
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/sw/mb_design_palindrome/standalone_microblaze_0/system.mss], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:13.175
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/sw/mb_design_palindrome/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:25.726
!MESSAGE XSCT Command: [disconnect tcfchan#17], Thread: Thread-1148

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:25.730
!MESSAGE XSCT command with result: [disconnect tcfchan#17], Result: [null, ]. Thread: Thread-1148

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:27.271
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-15: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:27.277
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#18]. Thread: Worker-15: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:27.280
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:27.305
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: Worker-15: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:27.306
!MESSAGE XSCT Command: [version -server], Thread: Worker-15: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:27.311
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-15: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:27.312
!MESSAGE XSCT Command: [version], Thread: Worker-15: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:27.314
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-15: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:27.315
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:27.322
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: Worker-15: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:27.322
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: Worker-15: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:27.347
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-15: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:27.348
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:27.355
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: Worker-15: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:27.355
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: Worker-15: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:27.378
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-15: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:27.379
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:27.388
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: Worker-15: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:27.389
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: Worker-15: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:27.412
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-15: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:27.413
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:27.421
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: Worker-15: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:27.421
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: Worker-15: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:27.451
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-15: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:27.452
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274505240A" && level == 0}], Thread: Worker-15: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:27.474
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274505240A" && level == 0}], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:27.475
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-15: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:27.476
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-15: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:27.505
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:27.512
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:27.513
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:27.531
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:27.532
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274505240A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:27.568
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274505240A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:27.569
!MESSAGE XSCT Command: [fpga -file C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/palindromeApp/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:29.767
!MESSAGE XSCT command with result: [fpga -file C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/palindromeApp/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:29.803
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-15: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:29.828
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:29.829
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/hw/mb_design_palindrome.xsa -regs], Thread: Worker-15: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:29.849
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/hw/mb_design_palindrome.xsa -regs], Result: [null, mb_design_wrapper_0]. Thread: Worker-15: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:29.850
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-15: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:29.852
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:29.853
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-15: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:29.876
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:29.878
!MESSAGE XSCT Command: [rst -system], Thread: Worker-15: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:29.882
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:29.883
!MESSAGE XSCT Command: [after 3000], Thread: Worker-15: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:32.886
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:45.694
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/hw/mb_design_palindrome.xsa C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/sw/mb_design_palindrome/standalone_microblaze_0/system.mss ], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:45.701
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/hw/mb_design_palindrome.xsa C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/sw/mb_design_palindrome/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:45.701
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/hw/mb_design_palindrome.xsa C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/sw/mb_design_palindrome/standalone_microblaze_0/system.mss], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:45.707
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/hw/mb_design_palindrome.xsa C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/sw/mb_design_palindrome/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-17 11:46:45.707
!MESSAGE Generating MD5 hash for file: C:\Users\Raquel\Desktop\Project_CR\projeto\palindrome_vitis\mb_design_palindrome\export\mb_design_palindrome\sw\mb_design_palindrome\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:45.710
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/sw/mb_design_palindrome/standalone_microblaze_0/system.mss], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:45.713
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/sw/mb_design_palindrome/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:52.376
!MESSAGE XSCT Command: [disconnect tcfchan#18], Thread: Thread-1189

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:46:52.380
!MESSAGE XSCT command with result: [disconnect tcfchan#18], Result: [null, ]. Thread: Thread-1189

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:18.965
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/hw/mb_design_palindrome.xsa C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/sw/mb_design_palindrome/standalone_microblaze_0/system.mss ], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:18.970
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/hw/mb_design_palindrome.xsa C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/sw/mb_design_palindrome/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:18.971
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/hw/mb_design_palindrome.xsa C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/sw/mb_design_palindrome/standalone_microblaze_0/system.mss], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:18.975
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/hw/mb_design_palindrome.xsa C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/sw/mb_design_palindrome/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-17 11:47:18.976
!MESSAGE Generating MD5 hash for file: C:\Users\Raquel\Desktop\Project_CR\projeto\palindrome_vitis\mb_design_palindrome\export\mb_design_palindrome\sw\mb_design_palindrome\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:18.977
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/sw/mb_design_palindrome/standalone_microblaze_0/system.mss], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:18.980
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/sw/mb_design_palindrome/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:25.479
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY org.eclipse.tcf 4 0 2022-06-17 11:47:27.611
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:27.629
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#19]. Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:27.630
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:27.693
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:27.694
!MESSAGE XSCT Command: [version -server], Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:27.698
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:27.698
!MESSAGE XSCT Command: [version], Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:27.698
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:27.699
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:27.706
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:27.706
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:27.729
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:27.729
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:27.737
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:27.737
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:27.757
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:27.757
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:27.765
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:27.766
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:27.788
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:27.789
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:27.797
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:27.797
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:27.821
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:27.822
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:27.831
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:27.832
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: Worker-13: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:47:27.854
