!SESSION 2022-06-19 11:55:22.301 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_PT
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-06-19 11:56:25.957
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY org.eclipse.tcf 4 0 2022-06-19 11:56:36.225
!MESSAGE Error calling TCF service provider
!STACK 0
java.lang.Error: Only one command server per service is allowed
	at org.eclipse.tcf.core.AbstractChannel.addCommandServer(AbstractChannel.java:749)
	at com.xilinx.sdx.cmdline.service.tcf.SdxTcfService.<init>(SdxTcfService.java:46)
	at com.xilinx.sdx.cmdline.service.tcf.SDxServiceUtils$1.getLocalService(SDxServiceUtils.java:36)
	at org.eclipse.tcf.internal.core.ServiceManager.onChannelCreated(ServiceManager.java:84)
	at org.eclipse.tcf.core.AbstractChannel$3.run(AbstractChannel.java:556)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:36.401
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:36.625
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:36.625
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:36.627
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:36.645
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:36.648
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:36.651
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:36.685
!MESSAGE XSCT Command: [setws C:/Users/Raquel/Desktop/Project_CR/projeto2/CheckCounterPalindrome], Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:36.697
!MESSAGE XSCT Command: [setws C:/Users/Raquel/Desktop/Project_CR/projeto2/CheckCounterPalindrome], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:36.738
!MESSAGE XSCT command with result: [setws C:/Users/Raquel/Desktop/Project_CR/projeto2/CheckCounterPalindrome], Result: [null, ]. Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:36.739
!MESSAGE XSCT command with result: [setws C:/Users/Raquel/Desktop/Project_CR/projeto2/CheckCounterPalindrome], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:37.184
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:37.185
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:37.187
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-19 11:56:48.274
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:58.005
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Raquel/AppData/Local/Temp/hwspec_mb_design_CheckCounterPalindrome8095908512281304131/mb_design_CheckCounterPalindrome.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:58.470
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Raquel/AppData/Local/Temp/hwspec_mb_design_CheckCounterPalindrome8095908512281304131/mb_design_CheckCounterPalindrome.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:58.521
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Raquel/AppData/Local/Temp/hwspec_mb_design_CheckCounterPalindrome8095908512281304131/mb_design_CheckCounterPalindrome.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:58.524
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Raquel/AppData/Local/Temp/hwspec_mb_design_CheckCounterPalindrome8095908512281304131/mb_design_CheckCounterPalindrome.xsa], Result: [null, {"device": "7a100t",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_timer_0_S_AXI": {"name": "axi_timer_0",
"base": "0x41C00000",
"high": "0x41C0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"CheckCountPalindrome_0_S00_AXI": {"name": "CheckCountPalindrome_0",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x0000FFFF",
"size": "65536",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:02:59.622
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/Raquel/Desktop/Project_CR/projeto2/CheckCounterPalindrome/mb_design_CheckCounterPalindrome/export/mb_design_CheckCounterPalindrome/hw/mb_design_CheckCounterPalindrome.xsa], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:02:59.634
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/Raquel/Desktop/Project_CR/projeto2/CheckCounterPalindrome/mb_design_CheckCounterPalindrome/export/mb_design_CheckCounterPalindrome/hw/mb_design_CheckCounterPalindrome.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:02:59.637
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/Raquel/Desktop/Project_CR/projeto2/CheckCounterPalindrome/mb_design_CheckCounterPalindrome/export/mb_design_CheckCounterPalindrome/hw/mb_design_CheckCounterPalindrome.xsa mdm_1], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:02:59.641
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/Raquel/Desktop/Project_CR/projeto2/CheckCounterPalindrome/mb_design_CheckCounterPalindrome/export/mb_design_CheckCounterPalindrome/hw/mb_design_CheckCounterPalindrome.xsa mdm_1], Result: [null, {}]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:02:59.642
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/Raquel/Desktop/Project_CR/projeto2/CheckCounterPalindrome/mb_design_CheckCounterPalindrome/export/mb_design_CheckCounterPalindrome/hw/mb_design_CheckCounterPalindrome.xsa mdm_1], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:02:59.652
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/Raquel/Desktop/Project_CR/projeto2/CheckCounterPalindrome/mb_design_CheckCounterPalindrome/export/mb_design_CheckCounterPalindrome/hw/mb_design_CheckCounterPalindrome.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:02:59.653
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/Raquel/Desktop/Project_CR/projeto2/CheckCounterPalindrome/mb_design_CheckCounterPalindrome/export/mb_design_CheckCounterPalindrome/hw/mb_design_CheckCounterPalindrome.xsa mdm_1], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:02:59.657
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/Raquel/Desktop/Project_CR/projeto2/CheckCounterPalindrome/mb_design_CheckCounterPalindrome/export/mb_design_CheckCounterPalindrome/hw/mb_design_CheckCounterPalindrome.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:02:59.658
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Raquel/Desktop/Project_CR/projeto2/CheckCounterPalindrome/mb_design_CheckCounterPalindrome/export/mb_design_CheckCounterPalindrome/hw/mb_design_CheckCounterPalindrome.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:02:59.661
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Raquel/Desktop/Project_CR/projeto2/CheckCounterPalindrome/mb_design_CheckCounterPalindrome/export/mb_design_CheckCounterPalindrome/hw/mb_design_CheckCounterPalindrome.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:02:59.662
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Raquel/Desktop/Project_CR/projeto2/CheckCounterPalindrome/mb_design_CheckCounterPalindrome/export/mb_design_CheckCounterPalindrome/hw/mb_design_CheckCounterPalindrome.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:02:59.676
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Raquel/Desktop/Project_CR/projeto2/CheckCounterPalindrome/mb_design_CheckCounterPalindrome/export/mb_design_CheckCounterPalindrome/hw/mb_design_CheckCounterPalindrome.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:02:59.680
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:02.695
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:02.697
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:05.800
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:08.800
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:11.807
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:11.808
!MESSAGE XSCT Command: [version -server], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:11.810
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:11.810
!MESSAGE XSCT Command: [version], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:11.811
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:11.821
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:14.828
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:17.829
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:20.835
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:28.791
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:28.794
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:28.794
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:28.803
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4 210274505240A]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:28.803
!MESSAGE XSCT Command: [version -server], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:28.805
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:28.806
!MESSAGE XSCT Command: [version], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:28.807
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:28.808
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:28.816
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4 210274505240A]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:28.817
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:28.835
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:28.841
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:28.848
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4 210274505240A]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:28.849
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:28.869
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:28.869
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:28.876
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4 210274505240A]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:28.877
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:28.896
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:28.897
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:28.904
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4 210274505240A]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:28.904
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:28.924
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:28.927
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:28.934
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4 210274505240A]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:28.934
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:28.953
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:28.954
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274505240A" && level == 0}], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:28.974
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274505240A" && level == 0}], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:28.975
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:28.977
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:28.978
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/Raquel/Desktop/Project_CR/projeto2/CheckCounterPalindrome/mb_design_CheckCounterPalindrome/export/mb_design_CheckCounterPalindrome/hw/mb_design_CheckCounterPalindrome.xsa microblaze_0], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:28.985
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/Raquel/Desktop/Project_CR/projeto2/CheckCounterPalindrome/mb_design_CheckCounterPalindrome/export/mb_design_CheckCounterPalindrome/hw/mb_design_CheckCounterPalindrome.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:29.024
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:29.031
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:29.032
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:29.055
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:29.062
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274505240A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:29.103
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274505240A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:29.104
!MESSAGE XSCT Command: [fpga -file C:/Users/Raquel/Desktop/Project_CR/projeto2/CheckCounterPalindrome/PalindromeApp/_ide/bitstream/mb_design_CheckCounterPalindrome.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:31.306
!MESSAGE XSCT command with result: [fpga -file C:/Users/Raquel/Desktop/Project_CR/projeto2/CheckCounterPalindrome/PalindromeApp/_ide/bitstream/mb_design_CheckCounterPalindrome.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:31.339
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:31.364
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:31.365
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Raquel/Desktop/Project_CR/projeto2/CheckCounterPalindrome/mb_design_CheckCounterPalindrome/export/mb_design_CheckCounterPalindrome/hw/mb_design_CheckCounterPalindrome.xsa -regs], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:31.451
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Raquel/Desktop/Project_CR/projeto2/CheckCounterPalindrome/mb_design_CheckCounterPalindrome/export/mb_design_CheckCounterPalindrome/hw/mb_design_CheckCounterPalindrome.xsa -regs], Result: [null, mb_design_wrapper]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:31.452
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:31.455
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:31.457
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:31.480
